User-agent: *
Allow: /

# Disallow private and gated areas
Disallow: /login
Disallow: /dashboard
Disallow: /diary
Disallow: /forum
Disallow: /admin

# Disallow session portals and gated modules
Disallow: /spiritual-budaya/intervensi/sesi
Disallow: /spiritual-budaya/psikoedukasi/sesi
Disallow: /hibrida-cbt/intervensi/sesi
Disallow: /hibrida-cbt/psikoedukasi/sesi

# Allow static assets
Allow: /assets/
Allow: /images/

# Primary sitemap - sitemap index that includes both static and dynamic
Sitemap: https://mind-mhirc.my.id/sitemap.xml
